# Exact file-and-token exceptions for shipped skill payload coupling checks.
# Fields: relative path<TAB>literal token<TAB>one-line reason.
pr-loop-workspace/iteration-1/simulated-responses/eval-9-with-skill.md	~/Gits/golems	Test or evaluation evidence intentionally preserves this machine-path specimen.
pr-loop/evals/fixtures/identity-provenance-conflict.txt	/Users/example	Test or evaluation evidence intentionally preserves this machine-path specimen.
pr-queue-gate/evals/pr-queue-gate.test.mjs	/Users/example	Test or evaluation evidence intentionally preserves this machine-path specimen.
pr-queue-gate/install-snippet.json	/Users/example	Test or evaluation evidence intentionally preserves this machine-path specimen.
qa-verdict-gate/install-snippet.json	/Users/example	Test or evaluation evidence intentionally preserves this machine-path specimen.
repogolem/evals/evals.json	~/Gits/brainlayer	Test or evaluation evidence intentionally preserves this machine-path specimen.
repogolem/evals/evals.json	~/Gits/myapp	Test or evaluation evidence intentionally preserves this machine-path specimen.
skill-creator/tests/test_cmux_capture.py	/Users/example	Test or evaluation evidence intentionally preserves this machine-path specimen.
skill-creator/tests/test_cmux_capture_batch.py	/Users/example	Test or evaluation evidence intentionally preserves this machine-path specimen.
skill-creator/tests/test_jsonl_to_phoenix_traces.py	/Users/example	Test or evaluation evidence intentionally preserves this machine-path specimen.
skill-creator/tests/test_phoenix_eval_launchd.py	~/Gits/brainlayer-phoenix	Test or evaluation evidence intentionally preserves this machine-path specimen.
skill-creator/tests/test_phoenix_mobile.py	/Users/example	Test or evaluation evidence intentionally preserves this machine-path specimen.
spec-preflight-gate/evals/fixtures/red/05-absolute-spec-path-unverified.json	/Users/example	Test or evaluation evidence intentionally preserves this machine-path specimen.
spec-preflight-gate/evals/fixtures/red/07-dispatch-path-not-workaround.json	/Users/example	Test or evaluation evidence intentionally preserves this machine-path specimen.
spec-preflight-gate/evals/fixtures/red/09-path-probe-not-workaround.json	/Users/example	Test or evaluation evidence intentionally preserves this machine-path specimen.
tmp-block/hooks/tests/test_tmp_block.py	/Users/example	Test or evaluation evidence intentionally preserves this machine-path specimen.
tmp-block/hooks/tests/test_tmp_block.py	~/Gits/foo.wt	Test or evaluation evidence intentionally preserves this machine-path specimen.
tmp-block/tests/test_worktree_anchor.py	/Users/x	Test or evaluation evidence intentionally preserves this machine-path specimen.
tmp-block/tests/test_worktree_anchor.py	~/Gits/golems	Test or evaluation evidence intentionally preserves this machine-path specimen.
whats-new/evals/evals.json	~/Gits/voicelayer	Test or evaluation evidence intentionally preserves this machine-path specimen.
